cmake 3.31.6
features core
portfile.cmake 7dfa011f5f7b7834ba3b5365869982488bdefe0931ac2b7bacc661e47895244e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-c52d7f06b32538e5b946934157484ede73503cdb
vcpkg-cmake 118c8f22c44a1f5d54b9b3d38493cd8bfc2bf2fe56c047e570477672beca0953
vcpkg-cmake-config 55936ebece4325983a4e6f8fb91c23ed79ccfc439a05943a45f1ed0fde39c4bd
vcpkg.json 9d217e7f19c78ffb509e17ba5c1a175fff4602658d3fe6b23a06049ff8219ba5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
